node,anom_score,is_anom
1402678261620000066,-0.1667583474234572,0
1402683969620000361,-0.16773909865504022,0
1402684247620000345,-0.16682105287666443,0
1402777623620000482,-0.16787863256065066,0
1402876298620000129,-0.1675866621113123,0
1402918493620000163,-0.1659599681519222,0
1402941029620000372,-0.16505737842208773,0
1403025377620000326,-0.16841560955628337,0
1403031662620000197,-0.1683970981983715,0
1403217284620000120,-0.1663170137474566,0
1403220367620000482,-0.16637219946064885,0
1403250699620000488,-0.1681362837791568,0
1403252066620000058,-0.1659423785060683,0
1403257367620000320,-0.16727030758043926,0
1403311455620000190,-0.16810452561429978,0
1403319014620000671,-0.1675118300791934,0
1403328760620000624,-0.16675607817714921,0
1403335764620000698,-0.1662870761996586,0
1403364503620000042,-0.1670083049732214,0
1403367819620000376,-0.16892638373892388,0
1403369893620000001,-0.16755497726807028,0
1403404162620000671,-0.16748888202851558,0
1403405773620000239,-0.16647045089925527,0
1403465814620000542,-0.16734091739438534,0
1403490409620000633,-0.1664893358545672,0
1403507420620000252,-0.16573109562674182,0
1403513213620000370,-0.16699203510817923,0
1403520552620000144,-0.16713089966462724,0
1403531742620000625,-0.16609154891340105,0
1403548475620000570,-0.16867561042344098,0
1403577615620000577,-0.16763835486372713,0
1403585871620000222,-0.1686086611132635,0
1403593915620000391,-0.1684029778916225,0
1403595923620000667,-0.16875343124754189,0
1403620225620000398,-0.16734019954135126,0
1403636863620000171,-0.16621669813364426,0
1403656529620000618,-0.16811552658180645,0
1403688665620000676,-0.16872940869890157,0
1403688672620000509,-0.16828127075890803,0
1403696315620000594,-0.16757027669329283,0
1403798885620000341,-0.1641073745198251,0
1403842317620000621,-0.16882295135241654,0
1403861596620000330,-0.16773733219043924,0
1404011772620000060,-0.16660385760042895,0
1404079583620000423,-0.1684391364618787,0
1404106055620000434,-0.1674464975344861,0
1404114461620000569,-0.16642416747361805,0
1404115527620000022,-0.16483457704615673,0
